leaf-8,leaf-16,leaf-32,leaf-64,leaf-128,leaf-256,leaf-512,leaf-1024,leaf-2048,leaf-4096,leaf-8192,leaf-16384,leaf-32768,leaf-65536,leaf-131072,leaf-262144
109.374144,101.246761,95.671482,119.037228,181.322796,159.854224,225.35548,293.213055,389.953301,716.92343,1154.982626,1733.516564,2552.685791,3524.472852,5254.787456,14841.217483
119.164637,106.90327,121.166929,113.647686,107.253355,134.815252,168.948883,233.937747,355.74457,593.019234,1030.332515,1706.06957,2567.900302,3819.949357,5830.313549,14091.730737
162.621169,139.168762,164.576435,138.14536,203.992644,174.261379,221.578087,312.78351,490.356652,742.47748,1145.984374,1679.390238,2560.589904,3552.788027,5576.229778,14402.050316
139.265235,124.562112,202.427088,123.456237,135.780036,157.66496,208.622461,346.623182,448.957012,730.890613,1103.342966,1645.337509,2455.770143,3614.565669,5923.619815,13865.905591
127.123864,118.104689,117.452795,122.727631,122.490224,184.102469,235.825632,294.808956,448.999944,709.460888,1220.778559,1637.987506,2502.104529,3452.895173,6298.023664,14720.146295
129.100379,111.794711,110.539378,114.911403,124.989973,149.610456,197.335082,314.314471,526.828344,743.968693,1118.118019,1673.895444,2495.419539,3460.127131,6327.661844,14145.699942
126.044042,112.801521,115.809982,110.278293,132.846854,148.899962,207.864287,295.110687,421.685176,696.217468,1103.402909,1670.506131,2779.635426,3531.085779,6618.495657,15738.29618
128.139828,129.64128,135.940829,119.708718,131.406691,145.582747,207.47906,285.136013,432.763,681.936586,1156.003784,1775.884853,2833.184937,3946.556988,6632.80013,15081.436448
128.499563,121.103169,116.24117,132.977392,121.57274,152.446524,182.928385,269.345021,444.750612,693.680778,1174.310644,1893.903152,2795.915389,3801.472369,6840.780092,15135.411802
168.884593,149.888663,155.636073,141.811964,121.373905,149.686813,193.516291,281.327087,580.664034,792.632812,1080.364439,1683.292649,2523.795687,3710.17608,7241.005732,15908.934921
128.902065,118.629395,133.65561,126.515121,122.626848,152.727209,187.508095,263.594373,420.878509,781.001905,1097.374553,1719.07499,2593.634146,3514.912847,7189.134448,14986.670329
122.567875,112.875992,130.763795,124.424771,125.611293,145.491635,193.342207,310.808202,436.119826,692.877202,1094.538596,1642.391491,2704.057254,4282.036959,7509.542808,15409.482002
106.351639,107.539268,106.168609,99.13701,108.119606,144.733859,181.441524,494.445072,420.641372,677.429512,1054.69283,1640.588632,2632.660548,3450.698616,7530.99101,15237.744175
118.473068,128.812089,112.066088,125.808147,122.646283,150.312657,224.816046,360.160967,466.909023,741.898191,1099.50434,1772.902313,2738.14912,3599.785119,7858.596306,15478.230631
139.462661,124.285386,133.240801,120.820288,119.637247,142.332251,193.330697,276.289475,508.710726,659.298198,1063.746309,1634.81252,2497.841148,3608.899123,8033.474469,15531.419219
120.188976,120.401804,108.687767,112.171051,118.934364,138.97054,194.320546,270.240009,421.158828,672.377648,1061.315401,1644.683864,2471.013427,3588.46314,8164.75184,16480.051353
120.245877,123.175527,130.319273,106.592597,113.076255,224.551206,196.237986,367.174389,638.300848,665.844921,1105.220769,1718.476221,2684.345417,3648.569191,8150.42259,16064.430404
119.411667,110.618073,104.171585,106.967406,119.209646,143.191518,183.379634,274.87711,460.994289,689.76032,1043.78902,1654.642139,2524.454659,3540.732217,8234.546594,15907.180006
155.463689,144.910702,128.072892,108.158753,116.712615,137.507434,187.319678,261.640428,400.27122,661.002353,1078.689785,1670.63421,2546.569204,3641.385445,8579.407119,16484.111786
113.841254,107.04342,112.061973,123.812268,122.089043,145.992464,186.822306,274.05758,448.462588,732.385824,1051.636214,1650.735145,2550.663563,3729.061558,8693.976691,17913.149322
122.948636,114.489335,102.591334,115.779031,113.049239,141.856315,175.217743,277.060121,439.760434,673.444667,1368.044463,1827.146636,2549.890921,3485.079107,9289.376563,16503.880355
108.158138,111.046736,139.398383,176.951239,124.402417,144.051876,202.745536,322.035426,420.349596,662.719794,1061.675199,1644.256344,2449.147296,3525.521744,9307.51044,16654.519414
135.191248,111.196462,104.636222,98.046523,107.551303,137.047644,168.006522,246.583759,411.166165,659.169058,1036.896399,1604.41904,2499.440617,3714.459062,8991.439958,16648.409059
124.729249,109.282611,110.48616,119.449295,120.586746,149.15979,183.916801,311.013831,409.404756,655.049831,1049.459583,1623.854339,2457.017365,3807.315588,9347.525624,16916.559817
114.976541,107.385008,113.06259,103.313722,111.652715,132.571741,176.692418,281.043445,412.310605,668.053077,1057.460412,1612.162878,2511.304369,3888.077787,9482.643005,16726.422449
116.664881,107.735752,105.947624,106.061509,130.227319,136.504893,177.562895,268.549083,394.104934,628.221654,1084.727464,1590.906146,2418.122345,4157.167906,9598.213822,17007.526205
133.690457,115.493536,105.314932,107.895776,116.305789,152.349045,186.747333,263.773932,419.551135,675.123466,1074.715368,1662.273319,2482.616191,4338.668297,9557.668878,17028.274936
160.699246,109.303622,104.618522,107.45262,117.00328,157.711804,178.116636,313.624216,419.505441,656.417633,1079.641721,1640.37431,2473.095563,4499.057061,9776.888137,17235.23999
115.023032,698.356828,106.78847,107.687144,115.949827,136.405774,181.724061,262.77033,413.561816,668.250644,1048.470021,1655.548537,2473.295232,4922.510758,9990.701874,17369.017719
148.704555,104.663247,101.70773,105.745404,111.771054,130.475559,171.365758,247.071788,388.937691,640.579615,1038.107111,1642.770105,2474.637823,4908.615875,10254.000406,17304.998602
130.989025,120.274998,123.755885,127.18654,115.92857,133.635766,190.03083,269.85084,406.147324,653.701137,1019.249378,1615.745734,2507.948785,5120.107705,10408.233635,17711.833937
115.265298,108.773937,108.477277,104.095411,114.971669,136.784598,191.662501,281.483387,410.056817,663.179068,1032.228025,1615.076262,2446.786665,5474.567403,10473.791978,17882.529485
117.893461,108.47029,102.69736,102.914173,116.183012,137.626236,182.034488,263.323179,409.358401,651.994326,1051.003232,1647.747113,2438.863843,5533.212071,10776.4049,17966.306937
116.171477,106.992321,112.367009,117.254649,111.432961,132.445946,184.868697,252.93431,393.182844,638.123166,1029.988271,1605.70817,2593.917246,5749.984783,10981.315567,18365.609568
115.324884,137.023669,102.153815,116.638654,121.128037,135.289295,181.308382,252.691703,391.942003,649.394647,1016.337548,1626.577592,2469.434433,5752.187864,10978.200442,18664.549633
146.457776,111.311095,105.211448,111.478095,119.775088,139.180743,191.479209,262.638552,404.27127,691.0936,1066.942667,1662.169542,2484.448401,6063.594175,11142.948421,18454.781961
121.22186,146.720511,132.935347,112.097465,121.025934,144.701285,191.347253,262.498448,412.44068,640.541203,1030.281698,1619.334109,2700.543276,6211.645686,11281.829038,18355.814565
112.965986,112.529685,106.813908,106.16109,160.477005,134.75649,178.000331,257.09024,400.014907,638.440155,1021.867429,1620.575615,3104.729701,6372.942139,11557.014187,18525.857483
130.92493,109.963075,103.137965,116.045365,116.199303,145.111823,174.527186,253.269037,401.495684,638.204233,1023.037622,1626.926273,3173.178114,6533.980459,11509.965053,18909.112537
116.611117,147.801167,105.767562,116.867884,115.390355,137.517238,190.843986,252.994591,392.479305,661.155038,1019.197285,1580.66667,3313.516481,6662.497797,11802.712515,18821.825147
111.598057,104.201695,103.065701,106.044389,114.392163,135.047517,177.952964,266.068074,411.202613,649.765443,1031.428127,1611.193763,3504.018198,6853.147292,11968.598124,18809.553126
152.829298,113.059647,107.988598,106.780316,112.001689,132.185424,174.998239,256.136806,407.309759,644.24469,1031.005288,1596.57534,3756.087798,7205.031436,12205.664424,18850.765065
111.336316,182.265197,118.25565,105.134583,109.697448,133.635977,177.363219,258.755475,390.521058,662.063662,1029.408238,1786.851599,3877.407378,7337.619252,12232.123633,19205.122189
129.865913,123.472372,115.513374,132.16052,127.045813,154.607465,206.687153,277.764167,422.644927,645.995466,1017.069628,1949.336721,4054.362292,7456.464455,12466.40117,19465.308587
119.922513,112.0793,106.859147,109.0184,119.509773,138.378716,194.164388,262.208906,408.038989,648.107907,1020.382386,2180.69496,4252.485872,7683.339137,12687.2976,19635.884042
122.446899,109.455853,106.107272,119.739379,120.237649,139.946027,184.224471,260.725793,404.06439,635.888679,1157.968408,2399.454292,5083.135381,7780.915742,12732.377832,19645.090362
122.968981,114.018125,106.036599,107.089339,113.487731,133.914269,176.432444,257.064902,396.512023,629.470435,1335.95646,2579.797225,4639.366739,7929.998473,12809.331339,19935.860646
121.796588,112.076798,107.325418,107.176634,123.554702,149.567783,180.71903,261.865645,423.150846,834.725497,1573.319434,2780.153576,4839.129444,8124.397306,13128.441015,19931.200531
129.114085,121.55997,122.518196,137.87163,147.234957,154.306099,201.087082,299.105647,467.429732,774.795498,1297.876391,2127.559719,3333.74995,5737.5099,7283.051281,8730.737813
127.118392,141.999781,116.891219,118.108103,129.135827,156.161911,203.803687,298.626128,475.569426,775.300239,1275.231336,2068.046251,3340.972273,5066.706485,7170.118052,8756.595454
126.285625,118.997601,132.644009,129.529391,135.705835,154.330786,198.402023,313.92871,478.324363,774.478557,1283.666071,2084.956761,3345.463049,5105.083445,7079.28961,8708.424147
125.40394,155.328601,141.812893,118.862975,129.71934,165.121734,223.356279,311.70846,479.186443,796.519449,1268.722902,2065.436813,3267.83419,5109.568265,7207.399189,8822.814509
838.141012,115.396235,114.319303,116.092776,126.772353,148.695737,197.469665,297.765773,475.972568,780.870891,1272.982845,2082.036721,3290.927118,5201.084695,7114.651754,8781.4132
113.50219,105.085187,101.185214,101.906564,112.711601,156.701948,202.248501,302.307996,469.302693,785.086707,1253.05357,2047.743988,3278.264492,5086.227709,7208.452671,8776.785056
128.302815,118.226398,111.594501,113.430631,125.928706,148.625904,198.840281,293.36977,458.005637,774.466246,1253.833762,2033.249059,3274.933776,5232.462016,7126.653136,8773.190362
126.207838,130.720936,110.04075,110.533342,121.20814,143.616271,195.448846,284.038691,452.863188,751.318689,1257.09292,2070.206692,3308.74081,5058.995283,7137.151348,8766.501135
162.210829,113.975841,110.027359,113.390471,117.839205,149.250659,207.223961,293.572918,454.741884,756.197557,1219.30387,2020.620851,3276.517067,5064.821417,7221.578871,8626.227671
129.061557,126.546288,120.652414,119.866962,131.555864,157.374641,215.614366,306.988973,482.635126,833.08803,1328.577371,2151.861868,3322.016206,4865.89227,7034.751484,8530.069889
138.849224,118.556924,114.357652,114.224388,124.58391,164.00012,205.80243,304.431225,497.750862,792.405713,1310.302341,2116.896259,3296.2744,4902.90866,6922.120768,8541.586813
123.869577,116.367435,113.043028,117.126891,133.735779,152.348517,212.545766,300.248952,471.03903,775.436661,1295.461992,2107.80136,3398.660562,4863.873647,6845.263438,8549.951432
126.070622,149.485255,127.972095,119.156124,126.960916,153.508563,199.951222,296.33638,486.766269,773.929138,1280.196106,2099.37572,3307.541392,4859.074659,6809.255183,8515.873985
121.430537,118.061724,114.346353,114.795853,123.542479,147.459878,196.342062,291.2704,467.625314,776.275908,1306.675243,2120.024548,3352.331738,4935.961042,7001.556413,8498.168789
140.098337,125.926252,118.128863,115.756881,132.846896,155.530438,195.437785,292.249157,469.915489,778.604499,1279.339394,2102.250775,3317.833208,4936.835988,6890.850977,9002.640194
115.613649,108.913514,105.245441,109.06865,120.70629,141.726172,187.384896,283.74951,472.333538,761.678847,1287.525818,2079.560699,3341.613916,4851.443899,6806.536365,8587.547628
128.223499,118.456386,113.985398,129.392106,138.548611,161.076256,210.802204,302.200478,459.391584,772.418101,1251.967003,2071.440992,3302.696518,4925.326173,6948.252631,8705.81246
129.239653,157.326911,117.242934,118.325637,128.894937,148.943668,196.65585,290.880906,459.512867,767.099673,1260.758029,2037.32589,3219.122844,4863.4995,6888.681406,8517.381237
166.709477,115.722039,115.247837,119.540774,129.295421,153.077259,196.599358,288.66502,454.387159,758.047571,1238.923922,2052.045523,3227.032044,4794.502213,6823.488494,8332.751299
128.324125,115.1199,109.70325,111.908493,121.129117,144.723107,205.571677,289.604397,455.358016,747.496325,1235.710946,2010.780048,3278.825637,4823.550345,6876.034511,8522.966046
122.928389,114.340621,111.542485,112.587176,126.976363,146.890458,198.288501,288.263339,476.69988,752.525269,1234.017449,1992.809248,3242.605916,4778.702388,6691.84254,8356.318604
118.979965,115.305139,112.878405,112.618526,122.616864,150.753932,201.260917,307.635552,468.475726,746.023692,1219.982792,2020.646494,3183.648965,4820.009646,6857.453464,8343.477946
126.082963,147.546569,108.922859,115.185522,121.244586,145.458497,195.097661,288.306012,454.527861,779.852244,1230.71339,2043.975605,3194.085856,4778.022947,6761.065625,8397.044761
129.458819,122.497401,141.893516,122.444553,136.685666,146.852981,196.320205,286.320003,449.302777,754.336982,1269.626165,1993.235511,3216.133038,4861.908376,6776.238198,8428.986234
122.337756,147.512463,111.078979,112.81218,122.134805,142.931578,195.631881,282.067675,458.55816,721.105773,1217.124643,2059.746701,3294.659636,4850.789248,6885.586736,8419.994635
125.533594,147.51192,110.170611,114.915997,121.931574,144.416205,193.621351,286.673912,976.984811,755.362747,1275.410815,2046.256439,3170.250254,4782.561841,6668.445787,8411.481056
126.467858,117.058742,114.760336,115.244495,123.847899,151.903617,205.341219,296.38021,487.806183,774.504464,1251.735262,2005.051535,3222.074916,4817.126078,6963.550419,8579.85275
123.250044,114.862194,111.830558,133.863371,130.646159,148.649456,195.140767,287.510392,462.261801,739.076859,1236.34333,2006.719773,3167.672757,4780.698842,6778.413664,8464.969696
120.410137,114.220121,110.9619,115.672285,129.160687,166.965581,198.362894,299.46469,465.585277,738.861315,1226.23525,2016.482884,3209.731834,4749.47318,6746.903919,8441.276264
124.675119,138.725527,139.487359,117.565854,127.862945,150.831166,203.08627,295.808239,463.67495,743.07428,1227.454976,2019.339502,3171.799538,4859.488008,6592.469076,8333.661995
129.082669,121.582682,113.056756,112.088013,128.730151,157.906583,200.565877,289.995456,459.059081,754.838012,1223.776705,2043.464558,3160.116074,4849.583557,6726.214615,8308.686847
122.826034,119.217494,138.54912,112.6137,124.044424,151.563027,195.811833,285.273213,463.409013,744.048951,1248.867346,2013.261974,3164.70993,4745.920006,6683.839342,8309.161689
120.831314,112.936978,114.109697,113.777942,133.998179,144.015717,199.944004,288.122107,450.788295,757.434568,1221.75489,2029.720298,3144.936863,4739.269147,6650.650063,8206.083791
120.591325,110.5785,109.513627,109.434634,119.365922,143.44432,191.241094,290.925842,455.880615,753.979518,1243.132988,2000.40918,3192.095974,4755.885865,6651.887114,8386.687837
121.667162,110.632115,107.583399,108.582052,117.9327,143.64344,188.218299,287.836877,431.744187,725.112492,1261.580924,2013.72182,3137.395676,4839.358193,6860.432074,8410.876139
120.925682,107.863875,106.816431,106.686256,114.24782,133.67261,184.164123,275.077101,426.84198,724.975151,1233.222096,1997.39518,3127.919673,4767.275799,6667.401676,8323.314015
136.752284,129.915972,127.273823,128.196675,139.582958,166.655774,221.852211,327.488116,490.544316,785.181788,1220.940169,1941.825427,3233.848436,4892.737283,6761.619895,8414.123459
159.044328,154.492552,116.865246,126.035338,146.926009,154.637557,206.958648,306.966753,485.208943,775.640145,1222.887179,2016.439554,3142.462694,4814.895649,6612.977711,8326.922141
129.637049,119.18554,114.092956,119.392188,126.395217,162.44959,200.322959,292.70895,462.698599,767.321693,1240.118659,1959.677252,3127.322258,4753.212603,6659.068274,8403.034432
124.130933,115.868469,114.520003,113.116586,123.708613,146.297183,194.645295,286.340601,451.062772,743.226433,1240.223046,1999.117984,3173.240118,4802.733355,6694.18217,8501.404051
160.269105,116.226062,110.385878,115.494326,133.467273,147.650998,194.622929,290.351484,469.562412,729.801543,1208.162061,1972.298761,3136.817289,4813.034043,6630.985674,8752.970746
128.765831,120.827192,118.593177,138.099605,130.370405,155.238047,199.983497,290.870564,469.984598,764.664538,1232.41422,1964.525202,3132.860092,4806.174683,6624.648202,8242.180854
127.303213,122.126084,115.132531,113.992106,172.373449,170.608227,204.377086,283.286277,453.097202,715.788014,1210.551898,1936.940016,3188.846412,4722.298145,6623.374593,8323.199244
119.613084,143.34295,109.012883,111.56189,127.038265,148.230168,198.754061,298.205183,470.065608,745.862802,1207.565695,1966.179643,3164.280102,4842.49823,6604.860987,8276.630481
125.642656,120.464361,113.38424,115.607749,132.138498,171.641606,220.855452,287.872343,458.92254,720.820839,1209.849436,1927.356884,3115.804467,4661.518574,6749.413428,8306.342852
121.898545,118.762131,114.23061,111.997715,126.702169,145.091351,200.05316,289.752858,446.511463,762.236542,1212.200458,1954.238763,3096.326176,4765.467537,6742.377357,8402.620113
181.712706,137.929502,133.543571,128.054405,135.60241,156.781951,218.564748,285.694672,440.244014,732.431643,1190.202356,1948.569596,3082.978918,4698.237651,6587.601087,8333.765419
130.936373,148.028184,110.127109,111.676042,121.320668,145.196547,197.637591,288.292012,442.112969,735.124328,1193.83078,1969.417598,3158.203622,4823.322369,6592.948722,8341.480086
117.210686,112.455236,134.495609,112.088947,120.425963,143.677512,202.299832,279.098887,445.781015,732.188087,1193.479221,1948.668767,3155.591927,4665.119776,6712.085886,8388.177078
117.714074,112.139952,107.670677,109.95884,118.505959,141.073053,189.315792,277.429577,455.652621,739.058925,1204.991579,2005.09663,3201.618002,4779.370187,6866.565007,8286.462715
121.94441,116.067259,108.171328,108.416549,118.168338,141.233237,199.744417,290.824428,444.488846,733.098868,1182.682655,1991.502401,3112.023895,4744.408507,6662.621085,8404.355989
115.384818,157.890595,146.936829,127.047316,127.824779,143.112427,195.184637,291.02173,437.636713,756.125791,1193.629569,1967.312911,3167.487234,4775.169754,6722.806004,8303.797869
117.495185,112.402415,106.070032,107.278159,117.703849,144.55102,199.116673,288.117527,436.820313,727.231613,1218.143739,1959.920506,3142.558108,4721.424959,6806.244326,8342.577409
123.922654,115.019792,113.998708,119.591966,127.114939,152.02757,201.205825,294.944859,506.978774,776.837436,1284.095695,2079.43241,3247.204367,4735.163867,6470.43107,8267.373884
128.745153,149.329761,116.948772,115.713079,129.312337,151.314169,216.82211,297.456604,483.605599,768.998797,1273.245167,2069.59918,3272.096152,4747.187105,6454.34251,8182.377929
124.667608,116.935833,137.547752,154.645109,130.755663,147.200661,193.397688,285.573814,472.526432,759.840597,1229.222591,2006.120474,3202.495096,4699.406863,7088.694838,8215.605512
113.240342,109.891256,106.266659,109.654051,129.962458,139.050359,206.889425,297.335442,466.594552,771.943581,1255.453415,2028.087252,3242.95281,4853.448789,6584.595268,8369.462585
120.249872,115.831383,116.091238,115.990806,140.685793,159.863162,227.67828,300.425067,451.431665,768.098395,1261.903733,2037.942334,3258.874412,4827.757611,6661.22692,8323.57491
147.786374,117.866446,116.205308,120.004724,142.988532,149.112918,197.121599,311.062215,453.427525,773.982982,1232.222784,2041.163327,3204.98575,4878.677722,6685.82178,8394.71484
123.621108,117.933398,115.716994,123.160862,130.64214,157.76149,201.394788,305.855923,453.962185,748.774533,1265.209099,2037.552554,3220.926219,4732.953827,6624.180443,8383.069373
134.475862,156.568796,116.284845,117.301447,125.704838,166.998268,203.512824,297.878226,467.810826,767.457321,1247.68302,2040.52172,3203.384029,4896.12114,6601.520053,8386.635181
128.076688,144.825736,116.467858,128.020306,124.547504,150.275496,209.174586,296.731707,475.487031,752.494123,1238.729734,2022.772666,3205.96026,4769.361124,6689.107719,8474.589999
132.973638,131.914229,117.714875,134.439486,125.773368,149.694138,196.671295,297.700166,462.938206,744.636496,1217.206592,2054.443033,3224.01105,4732.479868,6672.472812,8401.081208
118.618439,116.395453,142.169148,127.820274,123.138829,143.806297,205.754944,282.008604,450.003577,739.010442,1215.443945,2017.28497,3191.385989,4790.63006,6703.39814,8358.708138
137.785026,122.07152,141.915228,131.295016,141.695688,169.590025,204.301711,315.762575,468.907327,769.468979,1240.527483,1975.594951,3138.869112,4722.845291,6757.215344,8440.251919
132.538389,119.183122,116.267956,116.776638,124.235957,159.127768,200.422308,291.961129,487.61524,788.718785,1429.257738,2139.487213,3429.090244,4797.690597,6804.938382,9001.778552
126.145433,130.911446,117.362974,119.513677,146.412143,196.30266,248.273366,361.880878,480.137546,772.149291,1283.316365,2094.13943,3222.875705,4906.147713,7229.306579,8515.953905
122.552264,120.728856,127.077209,118.377904,124.206987,151.81969,207.478846,297.805419,469.125733,746.946778,1233.818125,2067.849484,3305.34006,4808.878507,6785.022954,9479.890507
142.052286,123.52169,114.492219,117.129514,124.396201,159.472707,209.970472,291.4673,472.307158,767.10948,1222.168596,1971.711482,3137.898466,4777.870824,6756.926166,8724.682188
115.523573,110.082678,105.161812,106.934071,146.629029,146.629964,205.468003,309.079015,465.718093,735.126396,1229.528067,1990.900484,3167.682645,4815.249317,6794.37904,8648.651765
133.33744,124.628768,114.467837,116.163129,130.151102,157.798475,205.232205,291.631339,454.871382,737.507746,1184.263164,2010.82796,3172.528449,4873.590123,6741.463393,8486.360569
131.015878,127.168589,121.198242,113.517404,123.96731,150.163303,213.353527,325.466295,481.684273,763.365229,1260.64138,2052.301132,3206.809864,4942.735353,6896.048192,8619.388468
126.709044,151.717952,131.188271,121.208131,152.983351,145.923859,196.123985,291.710609,453.934189,747.759791,1287.298282,2051.667653,3222.794156,4887.864018,6896.533038,8564.005029
124.785994,118.862336,116.895089,117.273995,124.112972,149.373456,201.635597,333.791284,591.912972,876.338201,1273.168635,2195.012729,3433.828389,4775.513737,6897.441957,8882.695608
131.519043,124.6268,119.57022,111.408558,122.126953,163.391997,199.817988,296.626324,483.060228,756.997839,1284.635782,2000.550167,3154.126025,4661.984124,6967.703705,8613.176182
130.856033,121.962646,107.53175,110.564239,119.166196,144.248836,194.500572,310.948911,454.896933,737.28745,1194.637422,2030.752455,3121.274496,4616.499512,6812.533662,8547.847824
150.439921,114.560313,104.238474,111.083106,117.111611,137.783381,183.566793,276.948656,447.375965,741.171986,1215.913454,2018.484752,3317.919489,4631.80666,6952.089589,9005.218211
133.938163,126.565587,121.870213,127.801802,134.518512,170.515808,217.760905,313.432218,460.392988,725.047004,1236.356125,1976.903883,3091.974533,4705.85337,6726.692793,8410.33891
135.457291,127.220754,118.7206,116.593151,125.715181,147.556642,205.975921,290.375537,468.977711,744.844945,1202.997849,1981.816389,3057.028917,4683.35766,6684.475548,8567.14563
136.412743,158.699507,148.165053,130.66762,137.433198,160.377974,199.898222,301.156255,451.242457,767.414342,1212.662126,2148.051634,3269.205089,5012.584412,6753.653068,8631.124675
121.461363,115.965702,110.958001,139.873432,130.133596,158.347582,254.595246,314.698248,470.948436,773.788701,1239.268843,2031.173316,3182.389406,4790.60703,6960.186606,8654.8445
122.741629,114.834209,112.47969,112.436014,135.586517,154.870591,192.708703,305.399846,475.651692,779.406336,1211.34935,1981.055533,3243.83031,4788.875359,7096.433889,9006.403129
127.802858,120.649465,119.344378,127.748717,136.853265,163.378978,201.383915,319.257641,466.735012,753.075924,1229.643009,2119.775169,3153.351618,4996.280551,6798.87886,8669.654634
126.099462,145.964593,135.060186,132.412341,121.908196,148.452353,200.248121,288.655743,459.805141,820.565991,1257.437256,1992.776105,3156.863922,4951.855713,6868.755293,8595.007621
124.860335,117.72376,112.503562,111.558707,124.119552,145.396363,194.520084,287.15171,458.80384,750.783504,1204.445781,1975.695711,3160.654809,4732.861522,6839.580148,9021.639349
139.425024,117.55008,115.131429,138.749458,127.073963,164.363528,204.757927,295.258188,466.320548,758.856783,1220.504868,1968.616401,3131.563622,5031.351362,7260.405393,8734.416943
181.298008,151.996961,112.264832,131.077028,127.857202,145.883014,233.365231,322.55029,525.64586,742.785755,1297.241273,1966.121295,3273.493933,5095.248208,6825.278335,8782.016144
143.970575,154.250553,176.630975,146.044357,139.970489,161.531097,227.43136,300.704673,452.191642,753.622681,1210.360526,1964.103793,3122.461516,4891.263469,6787.52449,8608.341531
130.790552,123.616986,114.447971,116.901159,157.783946,181.717611,213.31556,294.928896,475.670771,790.884448,1272.862085,2016.95177,3206.186221,4960.683956,6934.249403,9288.231318
120.132428,123.185038,120.943887,131.35246,148.267873,144.581347,195.672513,309.284416,476.441278,910.240734,1350.29489,2024.112595,3091.069576,5151.542609,7183.178716,9156.286856
139.946124,125.217013,138.072447,128.863303,136.878234,184.641291,208.838801,299.271835,488.084887,772.962994,1311.771532,2174.144973,3441.394901,5253.519372,7527.881632,9196.46514
172.540927,127.804146,135.546552,118.557879,142.277232,170.895644,216.421235,325.751027,495.496317,815.32506,1299.215072,2126.892803,3313.119079,5080.258585,7633.964455,9302.475651
131.475137,122.34159,121.502606,112.925976,131.448865,197.33239,208.519434,322.885983,504.867734,827.645368,1298.941324,2039.509417,3447.380174,5113.588886,7236.313947,9214.766824
163.175114,122.53095,112.3409,113.700931,121.257121,145.055706,204.035017,298.34702,452.208412,725.343534,1189.677479,1957.949086,3171.276881,5175.294188,6773.522648,8601.145045
166.375792,123.988718,122.288051,114.36346,123.26685,148.523366,191.094951,296.60409,458.174817,729.687204,1228.300987,1917.974873,3101.83594,4801.386779,7041.812004,8558.875859
121.898694,156.067414,137.226589,111.673268,122.50843,159.465073,194.61481,283.27548,457.318905,727.26413,1180.235266,1915.027681,3133.181701,4866.349635,6946.222342,8503.305739
127.066696,119.81048,114.230583,113.420239,123.989422,145.058543,192.63114,291.186377,454.690057,726.854665,1180.485812,1912.241156,3113.451248,4812.419396,6879.088722,8570.673734
127.013345,110.392781,102.124462,106.128057,114.899511,133.076304,189.379645,272.300148,463.209034,718.663449,1177.126127,1915.040776,3127.201791,4833.933029,6837.662809,8646.272032
125.457262,124.470135,139.435355,114.16466,129.263079,158.867913,192.035323,282.571147,450.953497,728.841101,1173.563236,1906.91217,3193.028018,4952.367659,6803.924819,8567.949657
119.843915,149.894303,114.803654,135.336893,122.864963,145.677729,206.663774,287.491567,436.30542,710.943078,1167.33255,1954.072498,3273.307572,4932.843401,6839.554862,8600.264618
124.338187,122.264935,112.252286,114.027147,125.255682,146.010192,211.591064,280.152168,439.591092,701.922612,1180.580566,1960.981437,3223.101761,4969.955379,6908.642598,8749.349462
119.575876,115.275813,107.305322,113.934692,122.384504,145.39985,202.768484,294.376486,447.254228,715.594304,1186.537341,1973.7295,3257.1243,4877.538693,6899.049242,8660.827011
127.154474,129.199436,112.091728,116.170307,121.487489,142.33158,190.759004,292.760293,452.708354,724.87002,1184.529291,1987.286817,3326.175171,4887.634706,6915.801788,8572.773206
125.404616,114.306833,112.419724,112.357149,124.179592,147.463841,192.97146,291.968554,456.007524,742.823732,1222.196869,2011.306025,3317.468166,4927.796721,7015.012935,8672.525304
119.411317,173.809559,106.9106,127.689746,120.261504,158.184749,189.285102,288.031369,448.45581,753.74004,1243.618188,2056.484768,3241.976537,4985.584741,6930.993646,8634.955196
131.904288,149.805569,118.20776,138.856876,128.080246,150.078956,201.915098,311.011567,475.561459,770.16729,1260.217329,2063.50992,3311.369326,4984.942582,6883.761693,8833.316274
130.649862,162.940651,121.640991,121.81512,131.545,154.106861,205.101932,315.880727,475.051496,773.323288,1249.357302,2026.06392,3269.662506,4933.068593,6870.107541,8879.81001
123.614991,155.970993,114.445648,115.072755,140.126365,166.146439,223.960301,292.213587,464.200477,758.474916,1244.957406,2007.326449,3266.773424,4943.704375,6854.357052,9174.580283
123.073314,116.844693,116.40477,117.658135,124.338989,151.983201,214.916041,285.540155,450.015137,737.495336,1220.606231,2002.628932,3313.045494,4934.367564,7081.356965,9273.246529
193.706013,161.252956,112.702665,111.61005,156.935493,145.622535,192.995212,287.445957,490.279324,736.822902,1209.24865,1996.670006,3288.75874,4962.486441,6869.325901,9606.70841
135.454406,129.634543,121.424787,148.797334,124.629719,145.905821,193.636411,298.049781,453.750255,737.223472,1240.855284,1965.434018,3371.622701,4958.904446,6953.12435,9629.452113
127.059367,114.447389,112.728129,114.172861,125.515206,163.090979,194.506586,290.162037,446.150045,721.268893,1193.446593,1956.217186,3263.69668,4984.321059,7006.340894,9769.679547
122.558545,120.82216,108.394468,112.289245,119.66437,158.976462,203.024456,279.988356,437.902303,711.9203,1185.237093,1955.277909,3299.488684,5140.577566,6944.980963,10014.715074
